idVenta,fecha,montoUnitario,cantidad,categoria,metodoPago,clienteID,pais,costoEnvio,descuento,impuesto,subtotal,totalConDescuento,totalConImpuesto,totalFinal
1,2025-02-12,1457.11,3,Gaming,Tarjeta,27,Chile,128.74,0.18,0.16,4371.33,3584.4906,4158.009096,4286.749096
2,2025-10-25,2586.7,10,Supermercado,Tarjeta,51,Argentina,148.03,0.19,0.16,25867.0,20952.27,24304.6332,24452.6632
3,2025-08-06,2665.05,8,Oficina,Contactless,243,Peru,187.09,0.02,0.16,21320.4,20893.992000000002,24237.030720000002,24424.120720000003
4,2025-03-13,2870.98,6,Mascotas,Transferencia,262,Peru,102.2,0.01,0.16,17225.88,17053.6212,19782.200592,19884.400592
5,2025-09-12,2744.73,9,Moda,Tarjeta,185,Peru,163.1,0.03,0.16,24702.57,23961.492899999997,27795.331763999995,27958.431763999994
6,2025-01-02,2680.82,5,Salud,Tarjeta,5,Brasil,149.13,0.12,0.16,13404.1,11795.608,13682.905279999999,13832.035279999998
7,2025-06-07,2324.25,6,Automotriz,Tarjeta,29,Brasil,130.35,0.04,0.16,13945.5,13387.68,15529.708799999999,15660.058799999999
8,2025-11-10,1692.12,4,Hogar,Wallet,14,Brasil,196.27,0.17,0.16,6768.48,5617.8384,6516.6925439999995,6712.962544
9,2025-04-26,1124.97,6,Salud,Contactless,151,Colombia,159.59,0.05,0.16,6749.82,6412.329,7438.301639999999,7597.891639999999
10,2025-08-29,1776.87,1,Oficina,Efectivo,224,Colombia,70.3,0.19,0.16,1776.87,1439.2647,1669.547052,1739.8470519999998
11,2025-05-31,803.65,3,Tecnologia,Wallet,88,Brasil,118.41,0.15,0.16,2410.95,2049.3075,2377.1966999999995,2495.6066999999994
12,2025-10-23,2105.56,2,Bebidas,Contactless,99,RD,106.42,0.13,0.16,4211.12,3663.6744,4249.862303999999,4356.282303999999
13,2025-08-09,2432.1,6,Tecnologia,Transferencia,110,Brasil,84.34,0.1,0.16,14592.599999999999,13133.339999999998,15234.674399999996,15319.014399999996
14,2025-08-17,989.15,3,Supermercado,Transferencia,285,Peru,44.96,0.24,0.16,2967.45,2255.2619999999997,2616.1039199999996,2661.0639199999996
15,2025-06-05,238.85,3,Supermercado,Tarjeta,60,RD,137.82,0.25,0.16,716.55,537.4124999999999,623.3984999999999,761.2185
16,2025-04-04,1605.22,7,Servicios,Efectivo,204,Brasil,70.64,0.2,0.16,11236.54,8989.232000000002,10427.50912,10498.14912
17,2025-02-19,1158.3,8,Salud,Transferencia,158,Peru,166.63,0.13,0.16,9266.4,8061.768,9351.65088,9518.280879999998
18,2025-12-06,2260.56,10,Hogar,Efectivo,276,Argentina,125.58,0.17,0.16,22605.6,18762.647999999997,21764.671679999996,21890.251679999998
19,2025-07-06,2789.39,4,Moda,Tarjeta,28,Brasil,114.62,0.14,0.16,11157.56,9595.5016,11130.781856,11245.401856
